-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/2d8cdfdcc95822a4088ddc992934493c/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/2d8cdfdcc95822a4088ddc992934493c/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/2d8cdfdcc95822a4088ddc992934493c/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/bc5b0971351692adfef7faf22bbaac1c/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/bc5b0971351692adfef7faf22bbaac1c/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/bc5b0971351692adfef7faf22bbaac1c/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/ubuntu/.gradle/caches/transforms-4/63fb31157b86177c89555f97741091a6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/ubuntu/.gradle/caches/transforms-4/63fb31157b86177c89555f97741091a6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/ubuntu/.gradle/caches/transforms-4/63fb31157b86177c89555f97741091a6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/ubuntu/.gradle/caches/transforms-4/63fb31157b86177c89555f97741091a6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/dd3f075d6b52f4de2036f85cd962397f/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/dd3f075d6b52f4de2036f85cd962397f/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/dd3f075d6b52f4de2036f85cd962397f/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:33:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/103ce09fb24baf2a35315909790bc113/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/209efafe0f5ca2b7ff8c247a6c24dffb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/209efafe0f5ca2b7ff8c247a6c24dffb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/98b346b8ebb2b12e96f8d9b124c7f97d/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
